name,artist,id,danceability,energy,loudness,speechiness,acousticness,tempo,liveness,valence
Chanel,Frank Ocean,6Nle9hKrkL1wQpwNfEkxjh,0.776,0.503,-5.732,0.237,0.874,110.134,0.112,0.473
I Follow Rivers - The Magician Remix,Lykke Li,4Jv7lweGIUOFQ7Oq2AtAh9,0.786,0.696,-5.796,0.0428,0.0234,121.974,0.0839,0.306
Atomic Dog,George Clinton,4cgodXjv4TfrooNQxvlO4O,0.899,0.491,-11.043,0.258,0.148,107.706,0.411,0.826
How To Fly,Sticky Fingers,3jAoLij05OiNndX2XlSRdS,0.676,0.645,-9.335,0.0992,0.159,151.058,0.106,0.537
You Get Me So High,The Neighbourhood,7zwn1eykZtZ5LODrf7c0tS,0.551,0.881,-6.099,0.0542,0.186,88.036,0.152,0.387
I Can See,Mac Miller,3R8CyhJfVjvgIROd5RSGhQ,0.699,0.503,-9.922,0.0882,0.391,114.86,0.0996,0.0546
Damage,H.E.R.,0KS2h61pHQ4WmOwruD7uxD,0.646,0.696,-6.505,0.065,0.113,81.336,0.115,0.18
Nobody,Mitski,6bTn1ovliI0OkjUNkiMBJq,0.398,0.716,-5.254,0.0392,0.0764,117.295,0.0848,0.494
Hit Me Where It Hurts,Caroline Polachek,2wcrQZ7ZJolYEfIaPP9yL4,0.732,0.523,-6.939,0.0314,0.133,116.961,0.264,0.261
Change,TSHA,6dMZduF6Qs2WiSzQs7gqk5,0.618,0.802,-5.743,0.0312,0.828,122.003,0.228,0.681
drowning.,Eden Project,1Gu6GxGcH3D0abQDS2IOyF,0.505,0.751,-4.621,0.0956,0.122,110.641,0.868,0.277
Cigarettes,Tash Sultana,4ywIrrFcXcD8DTn3EuGYxd,0.557,0.753,-5.052,0.233,0.032,158.023,0.0598,0.562
Jungle,Tash Sultana,6t1ahr2f1t9iSjjNFwFb4C,0.589,0.699,-5.883,0.0291,0.285,145.997,0.0881,0.496
Mystik - Album Mix,Tash Sultana,0nFYeoxirgu9VwXvUupiOG,0.607,0.719,-6.743,0.0982,0.0728,132.607,0.113,0.511
Don't Try - [Everything Everything Remix],Everything Everything,48vZCdBSHOW7BV6GjgMTmM,0.541,0.87,-6.171,0.0374,0.232,134.964,0.199,0.58
Butterfly,Grimes,6pfmQTZWmwL2H2BpdzSl8l,0.698,0.638,-6.536,0.0296,0.00131,111.982,0.184,0.595
World Princess Part II,Grimes,7BSeKFoxuIBnkHEHsWscI9,0.653,0.889,-5.415,0.0552,0.00104,107.475,0.374,0.665
Weird Fishes/ Arpeggi,Radiohead,4Iyo50UoYhuuYORMLrGDci,0.538,0.61,-8.027,0.0392,0.774,152.999,0.0909,0.199
Jigsaw Falling Into Place,Radiohead,15ea10YpJIl3mJq75yzqsD,0.461,0.833,-6.082,0.0481,0.105,165.635,0.0741,0.808
Idioteque,Radiohead,7xqeIdLJSf3bgmZ7vUvHrE,0.615,0.931,-7.8,0.24,0.0352,137.544,0.0914,0.53
Them Changes,Thundercat,7CH99b2i1TXS5P8UUyWtnM,0.657,0.562,-8.6,0.0601,0.54,81.657,0.101,0.704
Friend Zone,Thundercat,1QqJP4E1i6EaocGqa9jxIn,0.589,0.829,-4.961,0.0353,0.265,107.003,0.114,0.242
Dragonball Durag,Thundercat,62PclpoBFLl50PJpiJA5RT,0.648,0.59,-9.664,0.0942,0.697,81.045,0.111,0.401
What's the Use?,Mac Miller,2dgrYdgguVZKeCsrVb9XEs,0.759,0.492,-10.338,0.12,0.736,104.974,0.107,0.561
Blue World,Mac Miller,2hwOoMtWPtTSSn6WHV7Vp5,0.742,0.553,-8.98,0.419,0.389,84.931,0.0694,0.508
Circles,Mac Miller,4jXl6VtkFFKIt3ycUQc5LT,0.61,0.0316,-15.186,0.0486,0.896,151.964,0.108,0.37
Pink Moon,Tash Sultana,1FGrw8CHZlMcMWzck3oCng,0.28,0.297,-9.355,0.0308,0.539,86.936,0.18,0.135
Can't Buy Happiness,Tash Sultana,6Y7Md7FWqDvWxu4jK6pM9K,0.385,0.231,-10.612,0.0309,0.858,100.95,0.108,0.166
Notion,Tash Sultana,4hmbwcUs392W3YQzpO0fcj,0.504,0.422,-6.58,0.0274,0.391,121.979,0.184,0.0735
R.I.P. 2 My Youth,The Neighbourhood,07VBqWH6NG8L2ad3l84UKk,0.353,0.686,-5.704,0.0534,0.00216,94.47,0.123,0.177
Stuck with Me,The Neighbourhood,6eMeqiSoQYtM8u3vvfth21,0.538,0.742,-6.365,0.0521,0.018,165.951,0.152,0.425
Compass,The Neighbourhood,0YNtAadZvKBBEFARtfoCV8,0.7,0.82,-5.499,0.0329,0.238,109.998,0.658,0.667
Song of Origin,Emmy Curl,0hOaKA23z85isL4Yx5po2P,0.562,0.485,-8.853,0.0261,0.776,130.013,0.188,0.231
Lembrar Cura,Emmy Curl,7k7jjeTr2GfCO0Vr3Yc4fE,0.283,0.338,-15.955,0.046,0.325,90.346,0.138,0.403
Sexo Amateur,Diego Lorenzini,3mxEtylX7NnvOGHWe5hYzQ,0.644,0.651,-9.601,0.0722,0.869,160.088,0.407,0.605
Viernes,Tus Amigos Nuevos,7G0UIa8BSAoVYH78qMdvxF,0.483,0.799,-6.729,0.0626,0.0355,159.947,0.0885,0.907
Felipe Camiroaga,Diego Lorenzini,0D1NWxV720FXtADKmcmeZ0,0.553,0.306,-15.115,0.0741,0.915,94.43,0.103,0.654
She,Alice Phoebe Lou,1uUjjVM3Dp9RDxhaJbu0RG,0.358,0.579,-8.718,0.0388,0.117,128.411,0.0899,0.0651
Something Holy,Alice Phoebe Lou,2igKr5EDFxsO9Gf9AFubxf,0.411,0.47,-6.821,0.0319,0.284,131.734,0.0765,0.294
My Outside,Alice Phoebe Lou,0peP7fjxkOgNqRvgnlqFuT,0.664,0.778,-5.476,0.0924,0.337,139.961,0.141,0.615
Soft Universe,AURORA,68fV7C9lxnAwhNdUxBndAE,0.509,0.579,-11.314,0.0646,0.371,103.989,0.0983,0.301
A Different Kind Of Human,AURORA,6WI2bibVQSHgOCT47yoBhs,0.33,0.223,-14.198,0.057,0.801,89.395,0.0605,0.112
The Seed,AURORA,16tvIGzCNfRLVbm8G39DDo,0.28,0.396,-9.143,0.0335,0.0105,130.93,0.151,0.0907
Bloom - Bonus Track,The Paper Kites,41yIvlFgvGwxq8qTqAR7eG,0.592,0.416,-9.794,0.0246,0.882,96.002,0.112,0.417
Woodland,The Paper Kites,431qZaQAJuIolwBrlDa6Yg,0.435,0.523,-9.502,0.041,0.535,178.301,0.162,0.374
Young,The Paper Kites,6khqJ2BN6tb5yBb1iPAHvm,0.545,0.548,-9.719,0.0261,0.825,97.518,0.097,0.222
Did It to Myself,Orla Gartland,6daZCTmlTA7QeLG108tSig,0.742,0.502,-7.534,0.0803,0.0992,95.028,0.083,0.427
Abertura (Recomeçar),Tim Bernardes,7eX5zZ0VCWLJuWg7B3yBaK,0.497,0.0715,-15.651,0.0333,0.977,99.208,0.0659,0.0388
Me Leva,Phill Veras,4Pf4pygB5mb8PtEr1SMK1u,0.628,0.345,-11.813,0.0328,0.479,119.824,0.0873,0.294
Pode Vir Comigo,Phill Veras,3milBx9QeHDYXKY1yUNYuy,0.455,0.289,-12.218,0.0399,0.884,169.126,0.111,0.28
Fiquei de Cara,Phill Veras,1ZA7ktiz6IVHEkXL60Cyc9,0.644,0.233,-15.223,0.0334,0.912,117.182,0.11,0.224
Casa na Praia,Primeira Dama,3T9BxdOjmxTl1f5GktqRun,0.295,0.424,-10.122,0.0437,0.78,117.34,0.109,0.0645
Sono Com Medo,Primeira Dama,1Ug6cD12V9Z43nyWAGuWQZ,0.454,0.745,-10.401,0.0412,0.189,173.525,0.149,0.534
Se Eu Ficar,Bejaflor,5XaaLrT2WdAU1GViUCM1FI,0.543,0.575,-11.237,0.039,0.488,79.61,0.0842,0.648
No Words,The Script,2nZRTRS4Asz7qV6CLW85qA,0.567,0.777,-6.181,0.0376,0.361,89.043,0.0901,0.563
Before the Worst,The Script,1DOOo1ZgHE8vhi2eXKDOLn,0.588,0.928,-4.231,0.0435,0.141,115.097,0.655,0.405
We Cry,The Script,3hDan0Z3pdxgXhdupXsdup,0.555,0.881,-4.604,0.0642,0.0479,91.883,0.351,0.663
Oeste,Valter Lobo,3MWkfCLsw75CfTjbpQe6MH,0.745,0.382,-10.761,0.0332,0.254,120.034,0.148,0.516
Por Arrasto,Noiserv,2TbI0EWLTNpw61BG5cEdHb,0.501,0.394,-10.607,0.0309,0.712,108.017,0.128,0.391
Back Again,IAMDDB,14ofI3glf6laWU23tQYjZl,0.606,0.405,-12.932,0.0482,0.878,90.207,0.35,0.0594
Urban Jazz - Live @Albert Hall Manchester,IAMDDB,0vmZVfn8tO2dozSHltuNSt,0.36,0.675,-10.345,0.338,0.0407,148.226,0.377,0.309
XOX,IAMDDB,198Q7XqPUQmUOggMFiXm8m,0.605,0.494,-8.586,0.224,0.287,122.292,0.0864,0.369
Girls Need Love,Summer Walker,644rGY6maSElnKVsAg1gJj,0.645,0.418,-10.065,0.29,0.558,96.963,0.562,0.123
Porque Eu Te Amo,ANAVITÓRIA,3idU6lZVKD6hvGjnpSHde8,0.581,0.613,-9.444,0.0372,0.623,90.098,0.212,0.214
O Tempo É Agora,ANAVITÓRIA,5X8n5YZVPnFgfZpZ8ZzqBa,0.626,0.513,-10.065,0.0637,0.733,146.922,0.102,0.563
Baianidade Nagô,ANAVITÓRIA,71nJDkBdbSNBVuw6TC9B5v,0.749,0.36,-12.416,0.0325,0.838,94.965,0.179,0.377
Debaser,Pixies,3FzKPS0oVknVlCW3PhxIHl,0.487,0.885,-12.005,0.0427,0.000397,135.516,0.0973,0.579
Break My Body,Pixies,5pVSOZVIWaRxF0zhjlnEUy,0.442,0.603,-12.524,0.0342,0.00252,125.655,0.114,0.911
Gouge Away,Pixies,1YZDkJOFT8xlAXDi8lneb3,0.661,0.407,-14.111,0.0334,0.00164,125.644,0.0987,0.497
In My Room,Frank Ocean,4S4Mfvv03M1cHgIOJcbUCL,0.861,0.647,-7.425,0.0675,0.594,158.037,0.114,0.67
Swim Good,Frank Ocean,3CgZCQyuyxHRMWB9BTwmni,0.653,0.668,-8.183,0.0881,0.00116,160.048,0.0731,0.711
Novacane,Frank Ocean,4osgfFTICMkcGbbigdsa53,0.762,0.508,-9.112,0.0919,0.0584,93.51,0.16,0.37
Cough Cough,Everything Everything,6I5cQVYvoc5dqpyYvYHpSw,0.566,0.869,-5.532,0.0479,0.0588,127.011,0.217,0.729
Blast Doors,Everything Everything,4Kxribw8agTbMRLmAJcTRn,0.585,0.791,-7.587,0.0592,0.0745,159.998,0.0915,0.85
Desire,Everything Everything,3WE4LS3Kag7thMS4yPLOxj,0.315,0.844,-5.678,0.0815,0.000383,127.015,0.135,0.547
Human Behaviour,Björk,5OnyZ56HLhrWOXdzeETqLk,0.681,0.65,-14.637,0.0358,0.0396,109.454,0.101,0.508
Unison,Björk,1t9us2hggVqmnyWz7uG54y,0.536,0.511,-11.019,0.0484,0.385,147.879,0.165,0.217
Nattura,Björk,6P8R6lRR5V07ZNPk2z0PLe,0.417,0.926,-7.346,0.137,0.158,94.766,0.111,0.612
Rústica,Jáfu'Mega,6Nj6e5TG4IgUNPQCEau97n,0.727,0.384,-14.741,0.039,0.546,140.356,0.154,0.941
Homem Da Rádio,Jáfu'Mega,67vqPdb05wQmX2g4TqBFs2,0.687,0.661,-10.533,0.0347,0.137,105.408,0.16,0.92
Nó Cego,Jáfu'Mega,69IVBNy2zsXqKEig2oDKfw,0.542,0.626,-11.333,0.0381,0.117,148.204,0.0882,0.374
Irreal Social,Ban,0fbh742GjGPH4izXMQ5PHT,0.61,0.737,-8.526,0.0269,0.0875,110.26,0.105,0.352
Cristina (Beleza é fundamental),Roquivários,5hobHgI9Y3BjQ1ZYcAE1I1,0.664,0.82,-5.955,0.0502,0.0135,151.479,0.321,0.497
Tens de mudar,Roquivários,0Y8KQX756WooiHrsxWfNcJ,0.627,0.82,-6.15,0.0481,0.0195,144.401,0.0983,0.879
Lembra-Me Um Sonho Lindo,Fausto,5nSY67AiqMOOp4tQpnXFv4,0.46,0.605,-10.58,0.0304,0.284,127.808,0.146,0.561
Hardcore (1° Escalão),GNR,7bkgzNRQSW2d7vrUR0af05,0.474,0.885,-4.613,0.106,0.0124,168.622,0.0626,0.228
Outro Final Qualquer,Cassete Pirata,77CQrdmk49WkrBYjSe7Wxp,0.524,0.648,-6.623,0.0359,0.00682,141.993,0.0857,0.691
Deixar Cair,Salto,4QRLD6Ew7RqU249qC2mYHs,0.339,0.901,-4.574,0.108,0.0254,169.994,0.137,0.475
Por Ti Demais,Salto,4PWyeP5t9ZO04AawRsMcOA,0.45,0.855,-4.999,0.0502,0.00166,163.912,0.0546,0.811
Sem 100,Salto,4wK0acs98VuDwKkssDVrn8,0.379,0.523,-7.671,0.0594,0.125,76.132,0.276,0.388
"If Nothing Breaks, Nothing Moves",Arcane Roots,7wSEph5P8uF0gUMzzTDldJ,0.476,0.894,-4.232,0.0644,0.000821,134.993,0.0624,0.226
I Bet You Look Good On The Dancefloor,Arctic Monkeys,3DQVgcqaP3iSMbaKsd57l5,0.535,0.948,-4.19,0.0356,0.00225,103.183,0.376,0.778
D is for Dangerous,Arctic Monkeys,5RrHzXKmwVd5BCq4UzyJPd,0.555,0.925,-4.689,0.0362,1.09e-05,145.061,0.0659,0.77
Dancing Shoes,Arctic Monkeys,0hAMkY2kwdXPPDfQ1e3BmJ,0.522,0.889,-4.137,0.0461,0.00328,144.499,0.345,0.852
Tighten Up,The Black Keys,2I3CLotxmAz4SgJDU9yFjl,0.459,0.708,-6.167,0.0681,0.00142,108.952,0.485,0.583
Paranoid,Black Sabbath,4j5HfNibV5ZCXSqW5iUVhP,0.415,0.836,-8.637,0.104,0.000376,162.634,0.114,0.433
Inspire The Liars,Dance Gavin Dance,2DdluBZleLq30PlfUAqSD5,0.152,0.975,-3.072,0.26,0.0583,178.947,0.124,0.365
We Own The Night,Dance Gavin Dance,4rc2WNOt2w8BHfQjBC8PO0,0.224,0.905,-3.239,0.0722,0.0509,78.318,0.281,0.485
Here Comes The Winner,Dance Gavin Dance,6ecYDSxw4kgBE8wYkMUWFQ,0.404,0.98,-3.706,0.0912,0.0114,175.055,0.0701,0.276
FRONTAL LOBE MUZIK,Daniel Caesar,0b6l1obmzq1YrqiKBVLtIo,0.681,0.568,-6.264,0.136,0.439,140.004,0.446,0.301
Best Part (feat. H.E.R.),Daniel Caesar,1RMJOxR6GRPsBHL8qeC2ux,0.524,0.364,-10.209,0.0367,0.808,75.24,0.1,0.436
CYANIDE,Daniel Caesar,3uouaAVXpQR3X8RYkJyitQ,0.589,0.652,-7.498,0.373,0.704,158.49,0.125,0.486
Feel A Way,H.E.R.,0Nt3UdaA4KrHEUSNwq9nCI,0.571,0.564,-8.474,0.0927,0.0805,74.981,0.193,0.408
Damage,H.E.R.,0KS2h61pHQ4WmOwruD7uxD,0.646,0.696,-6.505,0.065,0.113,81.336,0.115,0.18
If Only,Dave Matthews Band,0xPRwuhq3dvQlhgLM7fYr5,0.702,0.63,-8.203,0.0294,0.574,99.023,0.0816,0.536
Youth,Daughter,2Ck6gblyk3UFCVPTh8o3TN,0.396,0.535,-11.09,0.0411,0.889,146.416,0.116,0.435
No Care,Daughter,2QpFxUbp9cAOI7YfFBEvQ9,0.487,0.894,-8.375,0.124,0.0124,81.009,0.0784,0.582
Burn It Down,Daughter,0EzwdrNoxZLpeXeU6r9VqH,0.459,0.719,-7.905,0.0359,0.12,98.009,0.445,0.193
Definitely You,Feed Me Jack,7zT9cOgy2MucVd22XmXb1z,0.497,0.632,-6.83,0.0465,0.079,108.076,0.122,0.253
Move Your Still,Feed Me Jack,7M46ZX9pLDnC7lXEJCpYuz,0.394,0.419,-11.29,0.0362,0.766,123.684,0.0791,0.12
Fix It Together,Fleece,0njnzaEH4jL8iIzW27RRxR,0.408,0.671,-5.967,0.0332,0.524,96.87,0.277,0.239
Everytime,Foals,3AZqS6rCDsxsbkwORJw9Pj,0.574,0.88,-7.621,0.0377,0.000541,129.976,0.109,0.6
The Pretender,Foo Fighters,7x8dCjCr0x6x2lXKujYD34,0.433,0.959,-4.04,0.0431,0.000917,172.984,0.028,0.365
The Feast and The Famine,Foo Fighters,1M4Wy6jRce1x17qyE7yQAB,0.332,0.906,-4.683,0.105,5.58e-05,173.639,0.129,0.497
In My Arms,Grayscale,6moYp4VsGPpfnJbWjbE5Sc,0.652,0.951,-5.071,0.0524,0.0147,119.071,0.295,0.449
Simmer,Hayley Williams,4O2XaXdnpyUPj90lNq1bIR,0.781,0.598,-7.418,0.043,0.213,109.97,0.118,0.362
Cinnamon,Hayley Williams,4yn2FLKCyXU4TMUXc7vdrD,0.674,0.693,-4.955,0.073,0.17,105.944,0.301,0.799
9,WILLOW,3e90JC8EKLsSDUHmPpxkfp,0.597,0.495,-8.674,0.201,0.215,76.991,0.104,0.171
Back Again,IAMDDB,14ofI3glf6laWU23tQYjZl,0.606,0.405,-12.932,0.0482,0.878,90.207,0.35,0.0594
Jungle,Tash Sultana,6t1ahr2f1t9iSjjNFwFb4C,0.589,0.699,-5.883,0.0291,0.285,145.997,0.0881,0.496
Wait a Minute!,WILLOW,0y60itmpH0aPKsFiGxmtnh,0.764,0.705,-5.279,0.0278,0.0371,101.003,0.0943,0.672
IDK,WILLOW,18hhT0y7TdUQHuiB1lISiJ,0.632,0.752,-6.173,0.118,0.0072,177.866,0.137,0.416
Gemini,Tash Sultana,1HGpbxOa0ajt5WCVHxgxWV,0.249,0.437,-8.422,0.0281,0.46,138.576,0.114,0.142
A Reason,WILLOW,4LBTeqOpEaIzEJBASIlnGH,0.512,0.417,-6.166,0.101,0.615,88.793,0.244,0.436
Feel A Way,H.E.R.,0Nt3UdaA4KrHEUSNwq9nCI,0.571,0.564,-8.474,0.0927,0.0805,74.981,0.193,0.408
Your Best American Girl,Mitski,172rW45GEnGoJUuWfm1drt,0.36,0.257,-9.655,0.0315,0.0159,76.972,0.226,0.13
Someday,The Strokes,56NkIxSZZiMpFP5ZNSxtnT,0.542,0.531,-7.481,0.0301,0.0033,105.97,0.338,0.671
Waves of Nature,WILLOW,1zJMFf0EzbGCpL0zROfmVF,0.691,0.665,-6.502,0.0459,0.132,95.015,0.0773,0.327
Oh No,Biig Piig,5OplD6jkrUT7XJFFIM6mph,0.697,0.41,-9.149,0.144,0.412,166.133,0.111,0.377
Pink Moon,Tash Sultana,1FGrw8CHZlMcMWzck3oCng,0.28,0.297,-9.355,0.0308,0.539,86.936,0.18,0.135
Cigarettes,Tash Sultana,4ywIrrFcXcD8DTn3EuGYxd,0.557,0.753,-5.052,0.233,0.032,158.023,0.0598,0.562
Runaway - Guitar Version,AURORA,4pSmVnX17wpOQ6jer9kZ9N,0.455,0.186,-10.869,0.0412,0.823,107.1,0.102,0.19
Swim Good,Frank Ocean,3CgZCQyuyxHRMWB9BTwmni,0.653,0.668,-8.183,0.0881,0.00116,160.048,0.0731,0.711
Some Girls Are Bigger Than Others - 2011 Remaster,The Smiths,3znapZvsInnCVsDERDUaM5,0.525,0.927,-9.561,0.0547,0.0025,161.798,0.216,0.308
Sunday,Foals,4Wt0oSeCIfNSuzXXgi4eXC,0.236,0.84,-3.454,0.0572,0.00238,129.19,0.303,0.189
Happy,Shangrila,737H49cWSCY6HFwOiIjqZ8,0.296,0.71,-5.514,0.043,0.000997,148.631,0.304,0.322
Live Forever - Remastered,Oasis,6TlQ5fbojNRuG0hPQMbxeW,0.286,0.822,-3.366,0.0381,2.31e-05,90.96,0.353,0.19
Yoko,Terno Rei,7sdSvGV4jqP4uqFSLxzfKj,0.656,0.428,-8.616,0.0278,0.247,130.964,0.162,0.355
Sem 100,Salto,4wK0acs98VuDwKkssDVrn8,0.379,0.523,-7.671,0.0594,0.125,76.132,0.276,0.388
Por Arrasto,Noiserv,2TbI0EWLTNpw61BG5cEdHb,0.501,0.394,-10.607,0.0309,0.712,108.017,0.128,0.391
Oeste,Valter Lobo,3MWkfCLsw75CfTjbpQe6MH,0.745,0.382,-10.761,0.0332,0.254,120.034,0.148,0.516
iMi,Bon Iver,5p2vqFW6PVyE38GJlCVIHv,0.489,0.396,-11.57,0.053,0.889,134.131,0.203,0.523
Don't Try - [Everything Everything Remix],Everything Everything,48vZCdBSHOW7BV6GjgMTmM,0.541,0.87,-6.171,0.0374,0.232,134.964,0.199,0.58
Good Days,SZA,3YJJjQPAbDT7mGpX3WtQ9A,0.436,0.655,-8.37,0.0583,0.499,121.002,0.688,0.412
Move Your Still,Feed Me Jack,7M46ZX9pLDnC7lXEJCpYuz,0.394,0.419,-11.29,0.0362,0.766,123.684,0.0791,0.12
Casa na Praia,Primeira Dama,3T9BxdOjmxTl1f5GktqRun,0.295,0.424,-10.122,0.0437,0.78,117.34,0.109,0.0645
Someone New,Hozier,22sS7JkzeVeq4vOPCB6Fbj,0.593,0.539,-5.946,0.0349,0.407,91.98,0.286,0.577
Hounds Of Love,Kate Bush,0iluWxTpC9QOdVPg3PROvm,0.546,0.748,-13.989,0.0384,0.505,145.582,0.16,0.9
"Female Energy, Part 2",WILLOW,0W95eMaAxNVYTquOsXXkC5,0.539,0.39,-8.341,0.0293,0.0143,119.791,0.174,0.361
Tan Kalakatan,Mayra Andrade,0zmnTBaXYgeZHMRMYvDlRn,0.797,0.519,-8.285,0.0857,0.309,139.998,0.0989,0.409
Lisboa,ANAVITÓRIA,2o2xhyri4aJUtgMGkf5P0J,0.74,0.279,-12.434,0.0317,0.851,104.946,0.0984,0.409
Not You Too (feat. Chris Brown),Drake,3Q4gttWQ6hxqWOa3tHoTNi,0.458,0.452,-9.299,0.047,0.342,86.318,0.0703,0.316
Kiss My Feet,Laura Mvula,138Ud8eUdRNzgjgBja95Sh,0.437,0.417,-6.852,0.0278,0.699,147.485,0.0497,0.238
"Rockenroll, blåa ögon - Igen",Håkan Hellström,6bcYu9lbCHcPgL3pkkvgwN,0.345,0.492,-6.531,0.036,0.874,129.531,0.0895,0.346
I'm Like A Bird,Nelly Furtado,2aGw77pZqli064JiPuXYRi,0.623,0.607,-5.113,0.0353,0.147,89.654,0.227,0.614
Blast Doors,Everything Everything,4Kxribw8agTbMRLmAJcTRn,0.585,0.791,-7.587,0.0592,0.0745,159.998,0.0915,0.85
Cough Cough,Everything Everything,6I5cQVYvoc5dqpyYvYHpSw,0.566,0.869,-5.532,0.0479,0.0588,127.011,0.217,0.729
EARFQUAKE,"Tyler, The Creator",5hVghJ4KaYES3BFUATCYn0,0.554,0.498,-8.866,0.0685,0.23,79.635,0.795,0.413
Speaking Terms,Snail Mail,1Sqf9ZH0YZoWx6CrxCKYie,0.562,0.711,-7.033,0.0271,0.0766,124.887,0.117,0.411
Harvest Love,Tash Sultana,1ErxveD3SbK3TVJwMhvUib,0.276,0.251,-9.078,0.0295,0.314,95.705,0.122,0.18
Parachute,Caroline Polachek,3ha7MSw0EdLTuXG7MOWU7F,0.2,0.174,-13.429,0.031,0.795,74.665,0.0765,0.0374
I Hope to Be Around,Men I Trust,0Molxw6WdYhOifas6NiQL2,0.821,0.383,-9.355,0.0387,0.78,87.954,0.11,0.788
Todo Carinho,DUDA BEAT,118239i3aWkav7mlAmldh9,0.319,0.384,-9.525,0.0325,0.302,88.557,0.31,0.167
Good Days,SZA,3YJJjQPAbDT7mGpX3WtQ9A,0.436,0.655,-8.37,0.0583,0.499,121.002,0.688,0.412
My Kind of Woman - Mac DeMarco cover,Patricia Lalor,2tejFgu5JsDOrqbkG3YY6E,0.651,0.201,-12.034,0.0271,0.908,101.489,0.112,0.224
Tan Kalakatan,Mayra Andrade,0zmnTBaXYgeZHMRMYvDlRn,0.797,0.519,-8.285,0.0857,0.309,139.998,0.0989,0.409
Woods,Mac Miller,3Qa944OTMZkg8DHjET8JQv,0.779,0.362,-10.847,0.0474,0.135,85.011,0.111,0.46
My Outside,Alice Phoebe Lou,0peP7fjxkOgNqRvgnlqFuT,0.664,0.778,-5.476,0.0924,0.337,139.961,0.141,0.615
Skin Crawl,Alice Phoebe Lou,2ZuSycMbPyL3HQfvslSLlZ,0.302,0.62,-5.779,0.0332,0.228,180.136,0.215,0.426
Actually,Patricia Lalor,1faZMxanpvLBeLBfTmNZmn,0.537,0.198,-12.653,0.047,0.92,86.466,0.188,0.107
Por Arrasto,Noiserv,2TbI0EWLTNpw61BG5cEdHb,0.501,0.394,-10.607,0.0309,0.712,108.017,0.128,0.391
I'm Like A Bird,Nelly Furtado,2aGw77pZqli064JiPuXYRi,0.623,0.607,-5.113,0.0353,0.147,89.654,0.227,0.614
Oceano,Mc Tha,07EdLWlSeOmMatAxnqf4QJ,0.711,0.252,-12.344,0.0509,0.886,126.47,0.302,0.208
Mothership,AURORA,4vUYCrzKjjrYzRUDSPy3XQ,0.19,0.0327,-30.068,0.0371,0.98,63.89,0.112,0.176
Holocene,Bon Iver,05lBuZWQ2OhQuzoCSIkvUF,0.379,0.306,-14.446,0.0305,0.942,147.902,0.123,0.157
O Peso do Meu Coração,Castello Branco,2DmEvNxGJOLyuQBf4NR22o,0.562,0.284,-10.881,0.0305,0.815,76.912,0.125,0.0474
9,WILLOW,3e90JC8EKLsSDUHmPpxkfp,0.597,0.495,-8.674,0.201,0.215,76.991,0.104,0.171
Heavy / / Light as Air,Alice Phoebe Lou,5B8vBCjL9iYRKLO0H97ANl,0.452,0.316,-9.082,0.037,0.764,117.711,0.156,0.0756
Guardar Mais,Mayra Andrade,4ihCbhlWmzFyvTj0NV1phA,0.624,0.112,-13.225,0.0404,0.973,107.748,0.101,0.218
Falso Azul,Cícero,12rRaXz38dsDvtjgEIyKEp,0.461,0.399,-11.714,0.0266,0.858,104.986,0.124,0.125
Can't Buy Happiness,Tash Sultana,6Y7Md7FWqDvWxu4jK6pM9K,0.385,0.231,-10.612,0.0309,0.858,100.95,0.108,0.166
Your Best American Girl,Mitski,172rW45GEnGoJUuWfm1drt,0.36,0.257,-9.655,0.0315,0.0159,76.972,0.226,0.13
A Reason,WILLOW,4LBTeqOpEaIzEJBASIlnGH,0.512,0.417,-6.166,0.101,0.615,88.793,0.244,0.436
"In Your Atmosphere - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,0EUSbTvyZfo9QOcxunL9Ro,0.368,0.44,-11.486,0.0294,0.713,91.799,0.966,0.285
Satellite,Maggie Rogers,5c8XWx56CrCGLv8i1k6XVA,0.186,0.266,-8.753,0.0327,0.902,74.128,0.11,0.0802
Safe Passage,Laura Mvula,0fsoIzWV5KgL6mqhJOfllB,0.584,0.642,-6.292,0.0551,0.0152,81.484,0.0414,0.609
Julia,SZA,3oUSdLtRYOSvXcLMrHctv7,0.666,0.688,-7.071,0.031,0.00866,111.02,0.0964,0.433
Shibuya,Audio Central,6vyVor8OZKvFNOL0GmAnpu,0.803,0.499,-8.275,0.0658,0.611,110.015,0.0774,0.626
Picture Perfect,UMI,4PAaJhFkM25JSSkFcqjyxC,0.771,0.349,-9.918,0.0292,0.892,98.021,0.105,0.527
REALiTi - Demo,Grimes,7sjPUfMPloQa1nyvjaQZun,0.721,0.668,-9.949,0.0322,0.515,115.029,0.08,0.725
Dispidida,Mayra Andrade,4Eb14wsFGtKnMhiMaHbzJK,0.582,0.496,-9.359,0.0327,0.86,125.805,0.115,0.786
Butterfly,UMI,4qkVALwOxCIEZ7I5gkZ3m4,0.785,0.27,-14.457,0.0892,0.255,131.894,0.0953,0.12
Bet Reimagined,UMI,6M39btOfPdlgzWlz46B9Cw,0.568,0.471,-7.624,0.0546,0.432,110.87,0.121,0.486
Someone New,Hozier,22sS7JkzeVeq4vOPCB6Fbj,0.593,0.539,-5.946,0.0349,0.407,91.98,0.286,0.577
